id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payrillium_config_user,access_payrillium_config_user,model_payrillium_config,base.group_user,1,1,1,0
access_payrillium_wizard_user,access_payrillium_wizard_user,model_payrillium_wizard,base.group_user,1,1,1,0
access_payrillium_terminal_user,access_payrillium_terminal_user,model_payrillium_terminal,point_of_sale.group_pos_user,1,1,1,0
access_payrillium_tip_option_user,access_payrillium_tip_option_user,model_payrillium_tip_option,point_of_sale.group_pos_user,1,1,1,1
access_payrillium_payment_link_user,access_payrillium_payment_link_user,model_payrillium_payment_link,base.group_user,1,1,1,1
access_payment_token_wizard_user,access_payment_token_wizard_user,model_payment_token_wizard,base.group_user,1,1,1,0
access_payment_token_selector,payment.token.selector,model_payment_token_selector,,1,1,1,0
access_payrillium_log_settings,access_payrillium_log_settings,model_payrillium_log,base.group_system,1,0,0,0
access_payrillium_log_user,access_payrillium_log_user,model_payrillium_log,base.group_user,1,0,0,0
access_payrillium_assign_wizard_user,access_payrillium_assign_wizard_user,model_payrillium_assign_wizard,base.group_user,1,1,1,1
access_payrillium_terminal_log_wizard,access_payrillium_terminal_log_wizard,model_payrillium_terminal_log_wizard,base.group_user,1,1,1,0
access_woodforest_refund_wizard,access_woodforest_refund_wizard,model_woodforest_refund_wizard,base.group_user,1,1,1,1
access_payrillium_payment_action_wizard,access_payrillium_payment_action_wizard,model_payrillium_payment_action_wizard,base.group_user,1,1,1,1
